Set linesize 120 pagesize 60 feedback off heading on

SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'SYSTEM' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'SYSAUX' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'TS_DADOS' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'TS_INDICE' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'TS_UNDO' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR TEMPFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM dba_temp_files WHERE TABLESPACE_NAME = 'TS_TEMP' ORDER BY FILE_ID;

*.LOG_FILE_NAME_CONVERT='/db/oradata/WINT/redo/','/db/oradata/WINT/redo/','/db/oradata/WINT/espelhoredo/','/db/oradata/WINT/espelhoredo/'

alter database create standby controlfile as '/db/oradata/WINT/controlestandby/controlstandby.ctl' reuse;

startup nomount

rman target sys/manager@PRODUCAO auxiliary / CATALOG RMAN/TECRMAN@RMAN
SET NEWNAME FOR DATAFILE 458 TO '/db/oradata/WINT/dados/ts_dados246.dbf';
SET NEWNAME FOR DATAFILE 459 TO '/db/oradata/WINT/dados/ts_dados247.dbf';
SET NEWNAME FOR DATAFILE 460 TO '/db/oradata/WINT/dados/ts_dados248.dbf';
SET NEWNAME FOR DATAFILE 461 TO '/db/oradata/WINT/dados/ts_dados249.dbf';
SET NEWNAME FOR DATAFILE 462 TO '/db/oradata/WINT/dados/ts_dados250.dbf';
SET NEWNAME FOR DATAFILE 464 TO '/db/oradata/WINT/dados/ts_dados251.dbf';
SET NEWNAME FOR DATAFILE 465 TO '/db/oradata/WINT/dados/ts_dados252.dbf';
SET NEWNAME FOR DATAFILE 466 TO '/db/oradata/WINT/dados/ts_dados253.dbf';
SET NEWNAME FOR DATAFILE 467 TO '/db/oradata/WINT/dados/ts_dados254.dbf';
SET NEWNAME FOR DATAFILE 468 TO '/db/oradata/WINT/dados/ts_dados255.dbf';
SET NEWNAME FOR DATAFILE 474 TO '/db/oradata/WINT/dados/ts_dados256.dbf';
SET NEWNAME FOR DATAFILE 475 TO '/db/oradata/WINT/dados/ts_dados257.dbf';
SET NEWNAME FOR DATAFILE 476 TO '/db/oradata/WINT/dados/ts_dados258.dbf';
SET NEWNAME FOR DATAFILE 477 TO '/db/oradata/WINT/dados/ts_dados259.dbf';
SET NEWNAME FOR DATAFILE 478 TO '/db/oradata/WINT/dados/ts_dados260.dbf';
SET NEWNAME FOR DATAFILE 479 TO '/db/oradata/WINT/dados/ts_dados261.dbf';
SET NEWNAME FOR DATAFILE 480 TO '/db/oradata/WINT/dados/ts_dados262.dbf';
SET NEWNAME FOR DATAFILE 481 TO '/db/oradata/WINT/dados/ts_dados263.dbf';
SET NEWNAME FOR DATAFILE 482 TO '/db/oradata/WINT/dados/ts_dados264.dbf';
SET NEWNAME FOR DATAFILE 483 TO '/db/oradata/WINT/dados/ts_dados265.dbf';
SET NEWNAME FOR DATAFILE 154 TO '/db/oradata/WINT/indices/ts_indice01.dbf';
SET NEWNAME FOR DATAFILE 155 TO '/db/oradata/WINT/indices/ts_indice02.dbf';
SET NEWNAME FOR DATAFILE 156 TO '/db/oradata/WINT/indices/ts_indice03.dbf';
SET NEWNAME FOR DATAFILE 157 TO '/db/oradata/WINT/indices/ts_indice04.dbf';
SET NEWNAME FOR DATAFILE 158 TO '/db/oradata/WINT/indices/ts_indice05.dbf';
SET NEWNAME FOR DATAFILE 159 TO '/db/oradata/WINT/indices/ts_indice06.dbf';
SET NEWNAME FOR DATAFILE 160 TO '/db/oradata/WINT/indices/ts_indice07.dbf';
SET NEWNAME FOR DATAFILE 161 TO '/db/oradata/WINT/indices/ts_indice08.dbf';
SET NEWNAME FOR DATAFILE 162 TO '/db/oradata/WINT/indices/ts_indice09.dbf';
SET NEWNAME FOR DATAFILE 163 TO '/db/oradata/WINT/indices/ts_indice10.dbf';
SET NEWNAME FOR DATAFILE 164 TO '/db/oradata/WINT/indices/ts_indice11.dbf';
SET NEWNAME FOR DATAFILE 165 TO '/db/oradata/WINT/indices/ts_indice12.dbf';
SET NEWNAME FOR DATAFILE 166 TO '/db/oradata/WINT/indices/ts_indice13.dbf';
SET NEWNAME FOR DATAFILE 167 TO '/db/oradata/WINT/indices/ts_indice14.dbf';
SET NEWNAME FOR DATAFILE 168 TO '/db/oradata/WINT/indices/ts_indice15.dbf';
SET NEWNAME FOR DATAFILE 169 TO '/db/oradata/WINT/indices/ts_indice16.dbf';
SET NEWNAME FOR DATAFILE 170 TO '/db/oradata/WINT/indices/ts_indice17.dbf';
SET NEWNAME FOR DATAFILE 171 TO '/db/oradata/WINT/indices/ts_indice18.dbf';
SET NEWNAME FOR DATAFILE 172 TO '/db/oradata/WINT/indices/ts_indice19.dbf';
SET NEWNAME FOR DATAFILE 173 TO '/db/oradata/WINT/indices/ts_indice20.dbf';
SET NEWNAME FOR DATAFILE 174 TO '/db/oradata/WINT/indices/ts_indice21.dbf';
SET NEWNAME FOR DATAFILE 175 TO '/db/oradata/WINT/indices/ts_indice22.dbf';
SET NEWNAME FOR DATAFILE 176 TO '/db/oradata/WINT/indices/ts_indice23.dbf';
SET NEWNAME FOR DATAFILE 177 TO '/db/oradata/WINT/indices/ts_indice24.dbf';
SET NEWNAME FOR DATAFILE 178 TO '/db/oradata/WINT/indices/ts_indice25.dbf';
SET NEWNAME FOR DATAFILE 179 TO '/db/oradata/WINT/indices/ts_indice26.dbf';
SET NEWNAME FOR DATAFILE 180 TO '/db/oradata/WINT/indices/ts_indice28.dbf';
SET NEWNAME FOR DATAFILE 181 TO '/db/oradata/WINT/indices/ts_indice29.dbf';
SET NEWNAME FOR DATAFILE 182 TO '/db/oradata/WINT/indices/ts_indice30.dbf';
SET NEWNAME FOR DATAFILE 183 TO '/db/oradata/WINT/indices/ts_indice31.dbf';
SET NEWNAME FOR DATAFILE 184 TO '/db/oradata/WINT/indices/ts_indice32.dbf';
SET NEWNAME FOR DATAFILE 185 TO '/db/oradata/WINT/indices/ts_indice33.dbf';
SET NEWNAME FOR DATAFILE 186 TO '/db/oradata/WINT/indices/ts_indice34.dbf';
SET NEWNAME FOR DATAFILE 187 TO '/db/oradata/WINT/indices/ts_indice35.dbf';
SET NEWNAME FOR DATAFILE 188 TO '/db/oradata/WINT/indices/ts_indice36.dbf';
SET NEWNAME FOR DATAFILE 189 TO '/db/oradata/WINT/indices/ts_indice37.dbf';
SET NEWNAME FOR DATAFILE 190 TO '/db/oradata/WINT/indices/ts_indice38.dbf';
SET NEWNAME FOR DATAFILE 191 TO '/db/oradata/WINT/indices/ts_indice39.dbf';
SET NEWNAME FOR DATAFILE 192 TO '/db/oradata/WINT/indices/ts_indice40.dbf';
SET NEWNAME FOR DATAFILE 193 TO '/db/oradata/WINT/indices/ts_indice41.dbf';
SET NEWNAME FOR DATAFILE 194 TO '/db/oradata/WINT/indices/ts_indice42.dbf';
SET NEWNAME FOR DATAFILE 195 TO '/db/oradata/WINT/indices/ts_indice43.dbf';
SET NEWNAME FOR DATAFILE 196 TO '/db/oradata/WINT/indices/ts_indice44.dbf';
SET NEWNAME FOR DATAFILE 197 TO '/db/oradata/WINT/indices/ts_indice45.dbf';
SET NEWNAME FOR DATAFILE 198 TO '/db/oradata/WINT/indices/ts_indice46.dbf';
SET NEWNAME FOR DATAFILE 199 TO '/db/oradata/WINT/indices/ts_indice47.dbf';
SET NEWNAME FOR DATAFILE 200 TO '/db/oradata/WINT/indices/ts_indice48.dbf';
SET NEWNAME FOR DATAFILE 201 TO '/db/oradata/WINT/indices/ts_indice49.dbf';
SET NEWNAME FOR DATAFILE 202 TO '/db/oradata/WINT/indices/ts_indice50.dbf';
SET NEWNAME FOR DATAFILE 203 TO '/db/oradata/WINT/indices/ts_indice51.dbf';
SET NEWNAME FOR DATAFILE 204 TO '/db/oradata/WINT/indices/ts_indice52.dbf';
SET NEWNAME FOR DATAFILE 205 TO '/db/oradata/WINT/indices/ts_indice53.dbf';
SET NEWNAME FOR DATAFILE 206 TO '/db/oradata/WINT/indices/ts_indice54.dbf';
SET NEWNAME FOR DATAFILE 207 TO '/db/oradata/WINT/indices/ts_indice55.dbf';
SET NEWNAME FOR DATAFILE 208 TO '/db/oradata/WINT/indices/ts_indice56.dbf';
SET NEWNAME FOR DATAFILE 209 TO '/db/oradata/WINT/indices/ts_indice57.dbf';
SET NEWNAME FOR DATAFILE 210 TO '/db/oradata/WINT/indices/ts_indice58.dbf';
SET NEWNAME FOR DATAFILE 211 TO '/db/oradata/WINT/indices/ts_indice59.dbf';
SET NEWNAME FOR DATAFILE 212 TO '/db/oradata/WINT/indices/ts_indice60.dbf';
SET NEWNAME FOR DATAFILE 213 TO '/db/oradata/WINT/indices/ts_indice61.dbf';
SET NEWNAME FOR DATAFILE 214 TO '/db/oradata/WINT/indices/ts_indice62.dbf';
SET NEWNAME FOR DATAFILE 215 TO '/db/oradata/WINT/indices/ts_indice63.dbf';
SET NEWNAME FOR DATAFILE 216 TO '/db/oradata/WINT/indices/ts_indice64.dbf';
SET NEWNAME FOR DATAFILE 217 TO '/db/oradata/WINT/indices/ts_indice65.dbf';
SET NEWNAME FOR DATAFILE 218 TO '/db/oradata/WINT/indices/ts_indice66.dbf';
SET NEWNAME FOR DATAFILE 219 TO '/db/oradata/WINT/indices/ts_indice67.dbf';
SET NEWNAME FOR DATAFILE 220 TO '/db/oradata/WINT/indices/ts_indice68.dbf';
SET NEWNAME FOR DATAFILE 221 TO '/db/oradata/WINT/indices/ts_indice69.dbf';
SET NEWNAME FOR DATAFILE 222 TO '/db/oradata/WINT/indices/ts_indice70.dbf';
SET NEWNAME FOR DATAFILE 223 TO '/db/oradata/WINT/indices/ts_indice71.dbf';
SET NEWNAME FOR DATAFILE 224 TO '/db/oradata/WINT/indices/ts_indice72.dbf';
SET NEWNAME FOR DATAFILE 225 TO '/db/oradata/WINT/indices/ts_indice73.dbf';
SET NEWNAME FOR DATAFILE 226 TO '/db/oradata/WINT/indices/ts_indice74.dbf';
SET NEWNAME FOR DATAFILE 227 TO '/db/oradata/WINT/indices/ts_indice75.dbf';
SET NEWNAME FOR DATAFILE 228 TO '/db/oradata/WINT/indices/ts_indice76.dbf';
SET NEWNAME FOR DATAFILE 229 TO '/db/oradata/WINT/indices/ts_indice77.dbf';
SET NEWNAME FOR DATAFILE 230 TO '/db/oradata/WINT/indices/ts_indice78.dbf';
SET NEWNAME FOR DATAFILE 231 TO '/db/oradata/WINT/indices/ts_indice79.dbf';
SET NEWNAME FOR DATAFILE 232 TO '/db/oradata/WINT/indices/ts_indice80.dbf';
SET NEWNAME FOR DATAFILE 233 TO '/db/oradata/WINT/indices/ts_indice81.dbf';
SET NEWNAME FOR DATAFILE 234 TO '/db/oradata/WINT/indices/ts_indice82.dbf';
SET NEWNAME FOR DATAFILE 235 TO '/db/oradata/WINT/indices/ts_indice83.dbf';
SET NEWNAME FOR DATAFILE 236 TO '/db/oradata/WINT/indices/ts_indice84.dbf';
SET NEWNAME FOR DATAFILE 237 TO '/db/oradata/WINT/indices/ts_indice85.dbf';
SET NEWNAME FOR DATAFILE 238 TO '/db/oradata/WINT/indices/ts_indice86.dbf';
SET NEWNAME FOR DATAFILE 239 TO '/db/oradata/WINT/indices/ts_indice87.dbf';
SET NEWNAME FOR DATAFILE 240 TO '/db/oradata/WINT/indices/ts_indice88.dbf';
SET NEWNAME FOR DATAFILE 241 TO '/db/oradata/WINT/indices/ts_indice89.dbf';
SET NEWNAME FOR DATAFILE 242 TO '/db/oradata/WINT/indices/ts_indice90.dbf';
SET NEWNAME FOR DATAFILE 258 TO '/db/oradata/WINT/indices/ts_indice91.dbf';
SET NEWNAME FOR DATAFILE 259 TO '/db/oradata/WINT/indices/ts_indice92.dbf';
SET NEWNAME FOR DATAFILE 260 TO '/db/oradata/WINT/indices/ts_indice93.dbf';
SET NEWNAME FOR DATAFILE 261 TO '/db/oradata/WINT/indices/ts_indice94.dbf';
SET NEWNAME FOR DATAFILE 262 TO '/db/oradata/WINT/indices/ts_indice95.dbf';
SET NEWNAME FOR DATAFILE 263 TO '/db/oradata/WINT/indices/ts_indice96.dbf';
SET NEWNAME FOR DATAFILE 269 TO '/db/oradata/WINT/indices/ts_indice97.dbf';
SET NEWNAME FOR DATAFILE 270 TO '/db/oradata/WINT/indices/ts_indice98.dbf';
SET NEWNAME FOR DATAFILE 271 TO '/db/oradata/WINT/indices/ts_indice99.dbf';
SET NEWNAME FOR DATAFILE 272 TO '/db/oradata/WINT/indices/ts_indice100.dbf';
SET NEWNAME FOR DATAFILE 273 TO '/db/oradata/WINT/indices/ts_indice101.dbf';
SET NEWNAME FOR DATAFILE 280 TO '/db/oradata/WINT/indices/ts_indice102.dbf';
SET NEWNAME FOR DATAFILE 281 TO '/db/oradata/WINT/indices/ts_indice103.dbf';
SET NEWNAME FOR DATAFILE 282 TO '/db/oradata/WINT/indices/ts_indice104.dbf';
SET NEWNAME FOR DATAFILE 283 TO '/db/oradata/WINT/indices/ts_indice105.dbf';
SET NEWNAME FOR DATAFILE 284 TO '/db/oradata/WINT/indices/ts_indice106.dbf';
SET NEWNAME FOR DATAFILE 308 TO '/db/oradata/WINT/indices/ts_indice107.dbf';
SET NEWNAME FOR DATAFILE 309 TO '/db/oradata/WINT/indices/ts_indice108.dbf';
SET NEWNAME FOR DATAFILE 310 TO '/db/oradata/WINT/indices/ts_indice109.dbf';
SET NEWNAME FOR DATAFILE 311 TO '/db/oradata/WINT/indices/ts_indice110.dbf';
SET NEWNAME FOR DATAFILE 312 TO '/db/oradata/WINT/indices/ts_indice111.dbf';
SET NEWNAME FOR DATAFILE 313 TO '/db/oradata/WINT/indices/ts_indice112.dbf';
SET NEWNAME FOR DATAFILE 319 TO '/db/oradata/WINT/indices/ts_indice113.dbf';
SET NEWNAME FOR DATAFILE 320 TO '/db/oradata/WINT/indices/ts_indice114.dbf';
SET NEWNAME FOR DATAFILE 321 TO '/db/oradata/WINT/indices/ts_indice115.dbf';
SET NEWNAME FOR DATAFILE 322 TO '/db/oradata/WINT/indices/ts_indice116.dbf';
SET NEWNAME FOR DATAFILE 323 TO '/db/oradata/WINT/indices/ts_indice117.dbf';
SET NEWNAME FOR DATAFILE 334 TO '/db/oradata/WINT/indices/ts_indice118.dbf';
SET NEWNAME FOR DATAFILE 335 TO '/db/oradata/WINT/indices/ts_indice119.dbf';
SET NEWNAME FOR DATAFILE 336 TO '/db/oradata/WINT/indices/ts_indice120.dbf';
SET NEWNAME FOR DATAFILE 337 TO '/db/oradata/WINT/indices/ts_indice121.dbf';
SET NEWNAME FOR DATAFILE 338 TO '/db/oradata/WINT/indices/ts_indice122.dbf';
SET NEWNAME FOR DATAFILE 349 TO '/db/oradata/WINT/indices/ts_indice123.dbf';
SET NEWNAME FOR DATAFILE 350 TO '/db/oradata/WINT/indices/ts_indice124.dbf';
SET NEWNAME FOR DATAFILE 351 TO '/db/oradata/WINT/indices/ts_indice125.dbf';
SET NEWNAME FOR DATAFILE 352 TO '/db/oradata/WINT/indices/ts_indice126.dbf';
SET NEWNAME FOR DATAFILE 353 TO '/db/oradata/WINT/indices/ts_indice127.dbf';
SET NEWNAME FOR DATAFILE 354 TO '/db/oradata/WINT/indices/ts_indice128.dbf';
SET NEWNAME FOR DATAFILE 355 TO '/db/oradata/WINT/indices/ts_indice129.dbf';
SET NEWNAME FOR DATAFILE 356 TO '/db/oradata/WINT/indices/ts_indice130.dbf';
SET NEWNAME FOR DATAFILE 368 TO '/db/oradata/WINT/indices/ts_indice131.dbf';
SET NEWNAME FOR DATAFILE 369 TO '/db/oradata/WINT/indices/ts_indice132.dbf';
SET NEWNAME FOR DATAFILE 370 TO '/db/oradata/WINT/indices/ts_indice133.dbf';
SET NEWNAME FOR DATAFILE 371 TO '/db/oradata/WINT/indices/ts_indice134.dbf';
SET NEWNAME FOR DATAFILE 372 TO '/db/oradata/WINT/indices/ts_indice135.dbf';
SET NEWNAME FOR DATAFILE 392 TO '/db/oradata/WINT/indices/ts_indice136.dbf';
SET NEWNAME FOR DATAFILE 395 TO '/db/oradata/WINT/indices/ts_indice137.dbf';
SET NEWNAME FOR DATAFILE 396 TO '/db/oradata/WINT/indices/ts_indice138.dbf';
SET NEWNAME FOR DATAFILE 406 TO '/db/oradata/WINT/indices/ts_indice139.dbf';
SET NEWNAME FOR DATAFILE 407 TO '/db/oradata/WINT/indices/ts_indice140.dbf';
SET NEWNAME FOR DATAFILE 418 TO '/db/oradata/WINT/indices/ts_indice141.dbf';
SET NEWNAME FOR DATAFILE 419 TO '/db/oradata/WINT/indices/ts_indice142.dbf';
SET NEWNAME FOR DATAFILE 420 TO '/db/oradata/WINT/indices/ts_indice143.dbf';
SET NEWNAME FOR DATAFILE 421 TO '/db/oradata/WINT/indices/ts_indice144.dbf';
SET NEWNAME FOR DATAFILE 422 TO '/db/oradata/WINT/indices/ts_indice145.dbf';
SET NEWNAME FOR DATAFILE 438 TO '/db/oradata/WINT/indices/ts_indice146.dbf';
SET NEWNAME FOR DATAFILE 439 TO '/db/oradata/WINT/indices/ts_indice147.dbf';
SET NEWNAME FOR DATAFILE 440 TO '/db/oradata/WINT/indices/ts_indice148.dbf';
SET NEWNAME FOR DATAFILE 441 TO '/db/oradata/WINT/indices/ts_indice149.dbf';
SET NEWNAME FOR DATAFILE 442 TO '/db/oradata/WINT/indices/ts_indice150.dbf';
SET NEWNAME FOR DATAFILE 443 TO '/db/oradata/WINT/indices/ts_indice151.dbf';
SET NEWNAME FOR DATAFILE 444 TO '/db/oradata/WINT/indices/ts_indice152.dbf';
SET NEWNAME FOR DATAFILE 445 TO '/db/oradata/WINT/indices/ts_indice153.dbf';
SET NEWNAME FOR DATAFILE 449 TO '/db/oradata/WINT/indices/ts_indice154.dbf';
SET NEWNAME FOR DATAFILE 450 TO '/db/oradata/WINT/indices/ts_indice155.dbf';
SET NEWNAME FOR DATAFILE 451 TO '/db/oradata/WINT/indices/ts_indice156.dbf';
SET NEWNAME FOR DATAFILE 452 TO '/db/oradata/WINT/indices/ts_indice157.dbf';
SET NEWNAME FOR DATAFILE 453 TO '/db/oradata/WINT/indices/ts_indice158.dbf';
SET NEWNAME FOR DATAFILE 454 TO '/db/oradata/WINT/indices/ts_indice159.dbf';
SET NEWNAME FOR DATAFILE 455 TO '/db/oradata/WINT/indices/ts_indice160.dbf';
SET NEWNAME FOR DATAFILE 469 TO '/db/oradata/WINT/indices/ts_indice161.dbf';
SET NEWNAME FOR DATAFILE 470 TO '/db/oradata/WINT/indices/ts_indice162.dbf';
SET NEWNAME FOR DATAFILE 471 TO '/db/oradata/WINT/indices/ts_indice163.dbf';
SET NEWNAME FOR DATAFILE 472 TO '/db/oradata/WINT/indices/ts_indice164.dbf';
SET NEWNAME FOR DATAFILE 473 TO '/db/oradata/WINT/indices/ts_indice165.dbf';
SET NEWNAME FOR DATAFILE 3 TO '/db/oradata/WINT/undo/ts_undo01.dbf';
SET NEWNAME FOR DATAFILE 243 TO '/db/oradata/WINT/undo/ts_undo02.dbf';
SET NEWNAME FOR DATAFILE 244 TO '/db/oradata/WINT/undo/ts_undo03.dbf';
SET NEWNAME FOR DATAFILE 245 TO '/db/oradata/WINT/undo/ts_undo04.dbf';
SET NEWNAME FOR DATAFILE 246 TO '/db/oradata/WINT/undo/ts_undo05.dbf';
SET NEWNAME FOR DATAFILE 247 TO '/db/oradata/WINT/undo/ts_undo06.dbf';
SET NEWNAME FOR DATAFILE 248 TO '/db/oradata/WINT/undo/ts_undo07.dbf';
SET NEWNAME FOR DATAFILE 249 TO '/db/oradata/WINT/undo/ts_undo08.dbf';
SET NEWNAME FOR DATAFILE 250 TO '/db/oradata/WINT/undo/ts_undo09.dbf';
SET NEWNAME FOR DATAFILE 251 TO '/db/oradata/WINT/undo/ts_undo10.dbf';
SET NEWNAME FOR DATAFILE 285 TO '/db/oradata/WINT/undo/ts_undo11.dbf';
SET NEWNAME FOR DATAFILE 286 TO '/db/oradata/WINT/undo/ts_undo12.dbf';
SET NEWNAME FOR DATAFILE 287 TO '/db/oradata/WINT/undo/ts_undo13.dbf';
SET NEWNAME FOR DATAFILE 288 TO '/db/oradata/WINT/undo/ts_undo14.dbf';
SET NEWNAME FOR DATAFILE 289 TO '/db/oradata/WINT/undo/ts_undo15.dbf';
SET NEWNAME FOR DATAFILE 290 TO '/db/oradata/WINT/undo/ts_undo16.dbf';
SET NEWNAME FOR DATAFILE 291 TO '/db/oradata/WINT/undo/ts_undo17.dbf';
SET NEWNAME FOR DATAFILE 292 TO '/db/oradata/WINT/undo/ts_undo18.dbf';
SET NEWNAME FOR DATAFILE 293 TO '/db/oradata/WINT/undo/ts_undo19.dbf';
SET NEWNAME FOR DATAFILE 294 TO '/db/oradata/WINT/undo/ts_undo20.dbf';
SET NEWNAME FOR DATAFILE 314 TO '/db/oradata/WINT/undo/ts_undo21.dbf';
SET NEWNAME FOR DATAFILE 315 TO '/db/oradata/WINT/undo/ts_undo22.dbf';
SET NEWNAME FOR DATAFILE 316 TO '/db/oradata/WINT/undo/ts_undo23.dbf';
SET NEWNAME FOR DATAFILE 317 TO '/db/oradata/WINT/undo/ts_undo24.dbf';
SET NEWNAME FOR DATAFILE 318 TO '/db/oradata/WINT/undo/ts_undo25.dbf';
SET NEWNAME FOR DATAFILE 358 TO '/db/oradata/WINT/undo/ts_undo26.dbf';
SET NEWNAME FOR DATAFILE 359 TO '/db/oradata/WINT/undo/ts_undo27.dbf';
SET NEWNAME FOR DATAFILE 360 TO '/db/oradata/WINT/undo/ts_undo28.dbf';
SET NEWNAME FOR DATAFILE 361 TO '/db/oradata/WINT/undo/ts_undo29.dbf';
SET NEWNAME FOR DATAFILE 362 TO '/db/oradata/WINT/undo/ts_undo30.dbf';
SET NEWNAME FOR DATAFILE 373 TO '/db/oradata/WINT/undo/ts_undo31.dbf';
SET NEWNAME FOR DATAFILE 374 TO '/db/oradata/WINT/undo/ts_undo32.dbf';
SET NEWNAME FOR DATAFILE 375 TO '/db/oradata/WINT/undo/ts_undo33.dbf';
SET NEWNAME FOR DATAFILE 376 TO '/db/oradata/WINT/undo/ts_undo34.dbf';
SET NEWNAME FOR DATAFILE 377 TO '/db/oradata/WINT/undo/ts_undo35.dbf';
SET NEWNAME FOR DATAFILE 383 TO '/db/oradata/WINT/undo/ts_undo36.dbf';
SET NEWNAME FOR DATAFILE 384 TO '/db/oradata/WINT/undo/ts_undo37.dbf';
SET NEWNAME FOR DATAFILE 385 TO '/db/oradata/WINT/undo/ts_undo38.dbf';
SET NEWNAME FOR DATAFILE 386 TO '/db/oradata/WINT/undo/ts_undo39.dbf';
SET NEWNAME FOR DATAFILE 387 TO '/db/oradata/WINT/undo/ts_undo40.dbf';
SET NEWNAME FOR DATAFILE 397 TO '/db/oradata/WINT/undo/ts_undo41.dbf';
SET NEWNAME FOR DATAFILE 398 TO '/db/oradata/WINT/undo/ts_undo42.dbf';
SET NEWNAME FOR DATAFILE 399 TO '/db/oradata/WINT/undo/ts_undo43.dbf';
SET NEWNAME FOR DATAFILE 400 TO '/db/oradata/WINT/undo/ts_undo44.dbf';
SET NEWNAME FOR DATAFILE 401 TO '/db/oradata/WINT/undo/ts_undo45.dbf';
SET NEWNAME FOR DATAFILE 408 TO '/db/oradata/WINT/undo/ts_undo46.dbf';
SET NEWNAME FOR DATAFILE 409 TO '/db/oradata/WINT/undo/ts_undo47.dbf';
SET NEWNAME FOR DATAFILE 410 TO '/db/oradata/WINT/undo/ts_undo48.dbf';
SET NEWNAME FOR DATAFILE 411 TO '/db/oradata/WINT/undo/ts_undo49.dbf';
SET NEWNAME FOR DATAFILE 412 TO '/db/oradata/WINT/undo/ts_undo50.dbf';
SET NEWNAME FOR TEMPFILE 1 TO '/db/oradata/WINT/temporario/ts_temp01.dbf';
SET NEWNAME FOR TEMPFILE 2 TO '/db/oradata/WINT/temporario/ts_temp02.dbf';
SET NEWNAME FOR TEMPFILE 3 TO '/db/oradata/WINT/temporario/ts_temp03.dbf';
SET NEWNAME FOR TEMPFILE 4 TO '/db/oradata/WINT/temporario/ts_temp04.dbf';
SET NEWNAME FOR TEMPFILE 5 TO '/db/oradata/WINT/temporario/ts_temp05.dbf';
SET NEWNAME FOR TEMPFILE 6 TO '/db/oradata/WINT/temporario/ts_temp06.dbf';
SET NEWNAME FOR TEMPFILE 7 TO '/db/oradata/WINT/temporario/ts_temp07.dbf';
SET NEWNAME FOR TEMPFILE 8 TO '/db/oradata/WINT/temporario/ts_temp08.dbf';
SET NEWNAME FOR TEMPFILE 9 TO '/db/oradata/WINT/temporario/ts_temp09.dbf';
SET NEWNAME FOR TEMPFILE 10 TO '/db/oradata/WINT/temporario/ts_temp10.dbf';
SET NEWNAME FOR TEMPFILE 11 TO '/db/oradata/WINT/temporario/ts_temp11.dbf';
SET NEWNAME FOR TEMPFILE 12 TO '/db/oradata/WINT/temporario/ts_temp12.dbf';
SET NEWNAME FOR TEMPFILE 13 TO '/db/oradata/WINT/temporario/ts_temp13.dbf';
SET NEWNAME FOR TEMPFILE 14 TO '/db/oradata/WINT/temporario/ts_temp14.dbf';
SET NEWNAME FOR TEMPFILE 15 TO '/db/oradata/WINT/temporario/ts_temp15.dbf';
duplicate target database for standby NOFILENAMECHECK;
}




restore archivelog from sequence 2314 until sequence 2323;
restore archivelog from sequence 52512 until sequence 52518;







